code,standard_name,aliases,category
195006,Y-腹部(肝胆胰脾双肾)超声,Y-腹部（肝胆胰脾双肾）超声,彩超室
195007,Y-腹部体表包块超声检查,,彩超室
195008,Y-腹股沟包块超声检查,,彩超室
195009,Y-腹股沟淋巴结 超声检查,,彩超室
195010,Y-腹膜后淋巴结超声检查,,彩超室
195011,Y-腹腔(腹水)超声检查,Y-腹腔（腹水）超声检查,彩超室
195012,Y-腹腔淋巴结 超声检查,,彩超室
195013,Y-腹主动脉 超声检查,,彩超室
195014,Y-肛周脓肿 超声检查,,彩超室
195015,Y-颌下淋巴结超声检查,,彩超室
195016,Y-颌下腺(双侧)超声检查,Y-颌下腺（双侧）超声检查,彩超室
195017,Y-肌骨超声,,彩超室
195018,Y-甲状旁腺(双侧) 超声检查,Y-甲状旁腺（双侧） 超声检查,彩超室
195019,Y-甲状软骨 超声检查,,彩超室
195020,Y-甲状腺超声,,彩超室
195021,Y-颈部淋巴结超声检查,,彩超室
195022,Y-颈部体表包块 超声检查,,彩超室
195023,Y-颈部血管(双侧) 超声检查,Y-颈部血管（双侧） 超声检查,彩超室
195024,Y-颈侧淋巴结(双侧)超声检查,Y-颈侧淋巴结（双侧）超声检查,彩超室
195025,Y-颈动脉超声(双侧),Y-颈动脉超声（双侧）,彩超室
195026,Y-膀胱 超声检查,,彩超室
195027,Y-膀胱+前列腺 超声检查,,彩超室
195028,Y-盆腔彩超-经腹,,彩超室
195029,Y-盆腔彩超-经阴,,彩超室
195030,Y-盆腔超声检查(经腹或经阴),,彩超室
195031,Y-其他部位超声,,彩超室
195032,Y-髂动脉(双侧)超声检查,Y-髂动脉（双侧）超声检查,彩超室
195033,Y-前列腺 经腹部 超声检查,,彩超室
195034,Y-前列腺 经直肠 超声检查,,彩超室
195035,Y-乳腺(双侧)超声检查,Y-乳腺（双侧）超声检查,彩超室
195036,Y-腮腺超声检查,,彩超室
195037,Y-上腹(肝胆胰脾)超声检查,,彩超室
195038,Y-上肢动、静脉(双侧)血管超声检查,Y-上肢动、静脉（双侧）血管超声检查,彩超室
195039,Y-上肢动脉(双侧)血管超声检查,Y-上肢动脉（双侧）血管超声检查,彩超室
195040,Y-上肢静脉(双侧)血管超声检查,Y-上肢静脉（双侧）血管超声检查,彩超室
195041,Y-肾动脉 超声检查,,彩超室
195042,Y-肾静脉 超声检查,,彩超室
195043,Y-肾上腺(双侧) 超声检查,Y-肾上腺（双侧） 超声检查,彩超室
195044,Y-输尿管+膀胱 超声检查,,彩超室
195045,Y-双肾+输尿管+膀胱+前列腺超声检查,,彩超室
195046,Y-双肾+输尿管+膀胱超声检查,,彩超室
195047,Y-双肾+双侧输尿管 超声检查,,彩超室
195048,Y-双肾超声检查,,彩超室
195049,Y-锁骨上窝淋巴结(双侧)超声,Y-锁骨上窝淋巴结（双侧）超声,彩超室
195050,Y-锁骨下动脉 超声检查,,彩超室
195051,Y-下腔静脉 超声检查,,彩超室
195052,Y-下肢动、静脉(双侧)血管超声检查,Y-下肢动、静脉（双侧）血管超声检查,彩超室
195053,Y-下肢动脉(双侧)血管超声检查,Y-下肢动脉（双侧）血管超声检查,彩超室
195054,Y-下肢静脉(双侧)血管超声检查,Y-下肢静脉（双侧）血管超声检查,彩超室
195055,Y-心包 超声检查,,彩超室
195056,Y-心包腔超声检查,,彩超室
195057,Y-心脏超声检查,,彩超室
195058,Y-胸部体表包块 超声检查,,彩超室
195059,Y-胸腔(双侧)超声检查,Y-胸腔（双侧）超声检查,彩超室
195060,Y-颜面部包块 超声检查,,彩超室
195061,Y-眼部(双侧) 彩超检查,Y-眼部（双侧） 彩超检查,彩超室
195062,Y-腋窝(双侧)超声检查,Y-腋窝（双侧）超声检查,彩超室
195063,Y-腋窝淋巴结 超声检查,,彩超室
195064,Y-阴囊睾丸 超声检查,,彩超室
195065,Y-阴囊睾丸+附睾+精索静脉超声检查,,彩超室
195066,Y-阴囊睾丸+附睾超声检查,,彩超室
195067,Y-阴囊睾丸+精索静脉超声检查,,彩超室
195068,Y-右下腹(阑尾) 超声检查,Y-右下腹（阑尾） 超声检查,彩超室
195069,Y-椎动脉(双侧)超声,Y-椎动脉（双侧）超声,彩超室
196001,Y-冠脉钙化积分检查,,CT室
196002,Y-颈椎CT平扫,,CT室
196003,Y-全腹部(肝胆胰脾肾盆腔)CT平扫,Y-全腹部（肝胆胰脾肾盆腔）CT平扫,CT室
196004,Y-上腹部(肝胆胰脾肾)CT平扫,Y-上腹部(肝胆胰脾肾）CT平扫,CT室
196005,Y-双肺低剂量CT平扫,,CT室
196006,Y-头颅CT平扫,,CT室
196007,Y-腰椎CT平扫,,CT室
196008,Y-冠状动脉CTA,,CT室
197001,Y-乳腺钼靶,,MG乳腺钼靶
197002,Y-胸部CT平扫,,CT室
197003,Y-肝功能五项,,化验室
300001,心脏超声检查,,彩超室
300002,上肢动脉(双侧)血管超声检查,上肢动脉（双侧）血管超声检查,彩超室
300003,下肢动脉(双侧)血管超声检查,下肢动脉（双侧）血管超声检查,彩超室
300004,甲状腺超声,,彩超室
300005,胸腔(单侧)超声检查,胸腔（单侧）超声检查,彩超室
300006,椎动脉(双侧)超声,椎动脉（双侧）超声,彩超室
300007,颈动脉超声(双侧),颈动脉超声（双侧）,彩超室
300008,前列腺 经腹部 超声检查,,彩超室
300009,上腹(肝胆胰脾)超声检查,,彩超室
300010,颈部血管(双侧) 超声检查,颈部血管（双侧） 超声检查,彩超室
300012,下肢动、静脉(双侧)血管超声检查,下肢动、静脉（双侧）血管超声检查,彩超室
300013,双肾+输尿管+膀胱超声检查,,彩超室
300014,盆腔彩超-经阴,,彩超室
300015,24小时动态血压监测,,心电室
300016,盆腔彩超-经腹,,彩超室
300017,"抗核抗体谱-17项,免疫印迹法(W)",,化验室
300018,乳腺(双侧)超声检查,乳腺（双侧）超声检查,彩超室
300019,废111,,彩超室
300020,阴囊睾丸 超声检查,,彩超室
300021,腹部(肝胆胰脾双肾)超声,腹部（肝胆胰脾双肾）超声,彩超室
300022,输尿管+膀胱 超声检查,,彩超室
300023,双肾+双侧输尿管 超声检查,,彩超室
300024,废,,彩超室
300025,锁骨下动脉 超声检查,,彩超室
300026,腋窝淋巴结 超声检查,,彩超室
300027,废-眼超双,,彩超室
300028,心包 超声检查,,彩超室
300029,下腔静脉 超声检查,,彩超室
300030,胸部体表包块 超声检查,,彩超室
300031,腋窝(双侧)超声检查,腋窝（双侧）超声检查,彩超室
300032,髂动脉(双侧)超声检查,髂动脉（双侧）超声检查,彩超室
300033,副乳(双侧)超声检查,副乳（双侧）超声检查,彩超室
300034,肾上腺(双侧) 超声检查,肾上腺（双侧） 超声检查,彩超室
300035,肾静脉 超声检查,,彩超室
300036,肾动脉 超声检查,,彩超室
300037,腮腺超声检查,,彩超室
300038,颈部淋巴结(双侧)超声检查,颈部淋巴结（双侧）超声检查,彩超室
300039,甲状软骨 超声检查,,彩超室
300040,甲状旁腺(双侧) 超声检查,甲状旁腺（双侧） 超声检查,彩超室
300041,颌下腺(双侧)超声检查,颌下腺（双侧）超声检查,彩超室
300042,肛周脓肿 超声检查,,彩超室
300043,腹主动脉 超声检查,,彩超室
300044,腹腔淋巴结 超声检查,,彩超室
300045,腹股沟淋巴结 超声检查,,彩超室
300046,残余尿 超声检查,,彩超室
300047,膀胱 超声检查,,彩超室
300048,膀胱+前列腺 超声检查,,彩超室
300049,其他部位超声,,彩超室
300050,右下腹(阑尾) 超声检查,右下腹（阑尾） 超声检查,彩超室
300052,下肢静脉(双侧)血管超声检查,下肢静脉（双侧）血管超声检查,彩超室
300053,盆腔超声检查(经腹或经阴),,彩超室
300054,颈部体表包块 超声检查,,彩超室
300055,颜面部包块 超声检查,,彩超室
300056,颈侧淋巴结(双侧)超声检查,颈侧淋巴结（双侧）超声检查,彩超室
300057,锁骨上窝淋巴结(双侧)超声,锁骨上窝淋巴结（双侧）超声,彩超室
300058,颌下淋巴结超声检查,,彩超室
300059,胸腔(双侧)超声检查,胸腔（双侧）超声检查,彩超室
300060,双肾+输尿管+膀胱+前列腺超声检查,,彩超室
300061,腹膜后淋巴结超声检查,,彩超室
300062,腹腔(腹水)超声检查,腹腔（腹水）超声检查,彩超室
300063,腹部体表包块超声检查,,彩超室
300064,上肢动、静脉(双侧)血管超声检查,上肢动、静脉（双侧）血管超声检查,彩超室
300065,上肢静脉(双侧)血管超声检查,上肢静脉（双侧）血管超声检查,彩超室
300066,腹股沟包块超声检查,,彩超室
300067,颌下腺(单侧)超声检查,颌下腺（单侧）超声检查,彩超室
300068,甲状旁腺 (单侧)超声检查,甲状旁腺 （单侧）超声检查,彩超室
300069,颈部淋巴结(单侧)超声检查,颈部淋巴结（单侧）超声检查,彩超室
300070,颈部血管(单侧)超声检查,颈部血管（单侧)超声检查,彩超室
300071,颈侧淋巴结(单侧)超声检查,颈侧淋巴结（单侧）超声检查,彩超室
300072,颈动脉超声(单侧),颈动脉超声（单侧）,彩超室
300073,乳腺(单侧)超声检查,乳腺（单侧）超声检查,彩超室
300074,上肢动、静脉(单侧)超声检查,上肢动、静脉（单侧）超声检查,彩超室
300075,上肢动脉(单侧)超声检查,上肢动脉（单侧）超声检查,彩超室
300076,上肢静脉(单侧)超声检查,上肢静脉（单侧）超声检查,彩超室
300077,锁骨上窝淋巴结(单侧)超声检查,锁骨上窝淋巴结（单侧）超声检查,彩超室
300078,下肢动、静脉(单侧)超声检查,下肢动、静脉（单侧）超声检查,彩超室
300079,下肢动脉(单侧)超声检查,下肢动脉（单侧）超声检查,彩超室
300080,下肢静脉(单侧)超声检查,下肢静脉（单侧）超声检查,彩超室
300081,心包腔超声检查,,彩超室
300082,废-眼超单,,彩超室
300083,腋窝(单侧)超声检查,腋窝（单侧）超声检查,彩超室
300084,阴囊睾丸+附睾+精索静脉超声检查,,彩超室
300085,阴囊睾丸+附睾超声检查,,彩超室
300086,阴囊睾丸+精索静脉超声检查,,彩超室
300087,椎动脉(单侧)超声检查,椎动脉（单侧）超声检查,彩超室
300088,单侧腋下包块 超声检查,,彩超室
300090,双肾超声检查,,彩超室
300091,前列腺经腹超声检查(停用),前列腺经腹超声检查（停用）,彩超室
300092,其他部位包块 超声检查,,彩超室
300093,肌骨超声,,彩超室
300094,单部位超声项目,,彩超室
300095,单部位超声检查,,彩超室
300096,体表肿物超声检查,,彩超室
300101,甲状腺/心脏/颈椎双侧超声,,彩超室
300102,经颅彩色多普勒超声,,彩超室
400001,胸椎CT平扫,,CT室
400002,双髋关节CT平扫,,CT室
400003,盆腔CT增强,,CT室
400004,胸部CT平扫,,CT室
400005,头颅CT增强,,CT室
400006,双下肢动脉CTA,,CT室
400007,上腹部(肝胆胰脾肾)CT增强,上腹部(肝胆胰脾肾）CT增强,CT室
400008,肺部CT灌注成像,,CT室
400009,头颅CT平扫,,CT室
400010,胸部CT增强,,CT室
400011,颈动脉CTA,,CT室
400012,颌面部CT增强,,CT室
400013,废,,CT室
400014,上腹部(肝胆胰脾肾)CT平扫,上腹部(肝胆胰脾肾）CT平扫,CT室
400015,颌面部CT平扫,,CT室
400016,左上肢动脉CTA,,CT室
400017,左膝关节CT平扫,,CT室
400018,全身CT平扫,,CT室
400020,颅内动脉CTA,,CT室
400021,喉部CT平扫,,CT室
400022,冠状动脉CTA,,CT室
400023,喉部CT增强,,CT室
400024,盆腔CT平扫,,CT室
400025,颈椎CT平扫,,CT室
400026,右肘关节CT平扫,,CT室
400027,腰椎CT平扫,,CT室
400028,右腕关节CT平扫,,CT室
400029,双肾上腺CT平扫,,CT室
400030,双肾上腺CT平扫+增强,,CT室
400033,双肺低剂量CT平扫,,CT室
400034,右膝关节CT平扫,,CT室
400035,右踝关节CT平扫,,CT室
400037,左踝关节CT平扫,,CT室
400038,颞骨CT平扫,,CT室
400039,眼眶CT平扫,,CT室
400040,其他部位CT平扫,,CT室
400041,主动脉CTA,,CT室
400042,肺动脉CTA,,CT室
400043,胸痛三联(肺动脉+主动脉+冠状动脉),胸痛三联（肺动脉+主动脉+冠状动脉）,CT室
400044,废,,CT室
400045,冠状动脉胸主动脉CTA血管造影,,CT室
400046,椎动脉CTA,,CT室
400047,上腹部(肝胆胰脾肾)CT平扫+增强,上腹部(肝胆胰脾肾）CT平扫+增强,CT室
400048,其他部位CT(增强),其他部位CT（增强）,CT室
400049,盆腔CT平扫+增强,,CT室
400050,胸部CT平扫+增强,,CT室
400051,头颅CT平扫+增强,,CT室
400052,喉部CT平扫+增强,,CT室
400053,颌面部CT平扫+增强,,CT室
400054,其他部位CTA,,CT室
400055,冠脉CTA+心肌灌注成像,,CT室
400056,内听道CT平扫+三维重建,,CT室
400057,其它部位CT平扫,,CT室
400058,其它部位CT增强,,CT室
400059,其他部位CT平扫+增强,,CT室
400060,脑CT灌注成像,,CT室
400061,骶尾椎CT平扫,,CT室
400062,颈部CT平扫,,CT室
400063,颈部CT平扫+增强,,CT室
400064,颈部CT增强,,CT室
400065,肋骨CT三维重建,,CT室
400066,全腹部(肝胆胰脾肾盆腔)CT平扫+增强,全腹部（肝胆胰脾肾盆腔）CT平扫+增强,CT室
400067,冠脉钙化积分检查,,CT室
400068,全腹部(肝胆胰脾肾盆腔)CT平扫,全腹部（肝胆胰脾肾盆腔）CT平扫,CT室
400069,泌尿系CT平扫,,CT室
400070,右肩关节CT平扫,,CT室
400071,头颈动脉CTA,,CT室
400072,冠脉CTA+风险评估,,CT室
400073,冠脉风险评估(已做冠脉CTA可加项),冠脉风险评估（已做冠脉CTA可加项）,CT室
400074,胸椎CT平扫+三维重建,,CT室
400075,头颈部CTA与冠脉CTA联合检查,,CT室
400076,全身血管CTA(全身血管评价),全身血管CTA（全身血管评价）,CT室
400077,右肩关节CT平扫+三维重建,,CT室
400078,双肾CT平扫,,CT室
400079,左腕关节CT平扫+三维重建,,CT室
400080,骶髂关节CT平扫,,CT室
400081,眼眶CT平扫+三维重建,,CT室
400082,右肘关节CT平扫+三维重建,,CT室
400083,左肘关节CT平扫+三维重建,,CT室
400084,左腕关节CT平扫,,CT室
400085,甲状腺CT平扫,,CT室
400086,双肾CT平扫+增强,,CT室
400087,颈椎CT平扫+三维重建,,CT室
400088,左踝关节CT平扫+三维重建,,CT室
400089,左肘关节CT平扫,,CT室
400090,双肾上腺CT增强,,CT室
400091,右膝关节CT平扫+三维重建,,CT室
400092,甲状腺CT平扫+增强,,CT室
400093,眼眶CT增强,,CT室
400094,鼻咽部CT平扫,,CT室
400095,副鼻窦CT增强,,CT室
400096,双足CT平扫,,CT室
400097,副鼻窦CT平扫,,CT室
400098,双肾CT增强,,CT室
400099,右腕关节CT平扫+三维重建,,CT室
400100,左膝关节CT平扫+三维重建,,CT室
400101,泌尿系CT平扫+增强,,CT室
400102,眼眶CT平扫+增强,,CT室
400103,左肩关节CT平扫,,CT室
400104,左肩关节CT平扫+三维重建,,CT室
400105,右踝关节CT平扫+三维重建,,CT室
400106,鼻咽部CT增强,,CT室
400107,双足CT平扫+三维重建,,CT室
400108,骶髂关节CT平扫+三维重建,,CT室
400109,双手CT平扫+三维重建,,CT室
400110,副鼻窦CT平扫+增强,,CT室
400111,双手CT平扫,,CT室
400112,腰椎椎间盘CT平扫,,CT室
400113,甲状腺CT增强,,CT室
400114,腰椎CT平扫+三维重建,,CT室
400115,双髋关节CT平扫+三维重建,,CT室
400116,右上肢动脉CTA,,CT室
400117,颈椎椎间盘CT平扫,,CT室
400118,泌尿系CT增强,,CT室
400119,骶尾椎CT平扫+三维重建,,CT室
400120,鼻咽部CT平扫+增强,,CT室
